tez_no,thesis_key,encrypted_no,author,year,title,title_en,title_tr,university,university_raw,language,thesis_type,subject,advisor,institute,department,keywords,abstract,pdf_available
992943,rghS5NWOyu1oMZpkNv6DZw,174-IkXgu5ru5QD7VUd8wg,KERİM ALPER KAVUŞAN,2026,Identification of key gene pathways in alzheimer\'s diseaseusing machine learning methods on gene expression data / Gen ekspresyon verileriyle alzheimer risk tahmini ve yolak analizi,Identification of key gene pathways in alzheimer\'s diseaseusing machine learning methods on gene expression data,Gen ekspresyon verileriyle alzheimer risk tahmini ve yolak analizi,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
1000786,M9LndFWm26z-5swGeb19Bw,PtPngOZ0sFpH0ML6gaqJnw,HADI ALIZADEH,2026,Machine learning based TBM performance prediction / Makine öğrenimi bazlı TBM performans tahmini,Machine learning based TBM performance prediction,Makine öğrenimi bazlı TBM performans tahmini,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Maden Mühendisliği ve Madencilik = Mining Engineering and Mining,,,,,,false
990242,fOtEOnu_F9wg_UNke4EkWg,Lruw5GsdxP3BS2MRjxgYzw,İLAY NUR TÜMER,2026,Orman yangınlarının mekânsal dağılımı ve hava kalitesine etkilerinin uydu verileri ve makine öğrenme yöntemleri ile analizi: 2025 Türkiye ve kaliforniya (LA) yangınları / Analysis of spatial distribution of forest fires and their impacts on air quality using satellite data and machine learning methods: 2025 turkey and california (LA) fires,Orman yangınlarının mekânsal dağılımı ve hava kalitesine etkilerinin uydu verileri ve makine öğrenme yöntemleri ile analizi: 2025 Türkiye ve kaliforniya (LA) yangınları,Analysis of spatial distribution of forest fires and their impacts on air quality using satellite data and machine learning methods: 2025 turkey and california (LA) fires,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Jeodezi ve Fotogrametri = Geodesy and Photogrammetry,,,,,,false
995667,RcJCQ_YfnWhmuDhLoQFrDA,SnP55iL2fG2XAvDgo4ujBw,MELİKE ANDUV,2026,WRF modeli ve makine öğrenmesi kullanılarak rüzgar enerjisi üretiminin tahmini: Akhisar bölgesi uygulaması / Wind energy production forecasting using WRF model and machine learning: A case study for the Akhi̇sar region,WRF modeli ve makine öğrenmesi kullanılarak rüzgar enerjisi üretiminin tahmini: Akhisar bölgesi uygulaması,Wind energy production forecasting using WRF model and machine learning: A case study for the Akhi̇sar region,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Meteoroloji = Meteorology,,,,,,false
994433,J1wC1fqn27quxo25-HiaDQ,4c_sPuhgR10NhlK75EN4GA,SERRA BERŞAN GENGEÇ,2026,Post-transplant survival prediction in liver transplantation: implications for organ acceptance / Karaciğer nakli sonrası sağkalım tahmini: organ kabulüne yönelik etkileri,Post-transplant survival prediction in liver transplantation: implications for organ acceptance,Karaciğer nakli sonrası sağkalım tahmini: organ kabulüne yönelik etkileri,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
997276,k4Am71s42q2cRcqvdhHTVg,wooppjvujW1I5AQnQixByw,İZEL BOZDEMİR,2026,Kentsel katı atık toplama rotalarının graf tabanlı pekiştirmeli öğrenme ile optimizasyonu Kadıköy ilçesi örneği / Optimization of urban solid waste collection routes through graph-based reinforcement learning: The case of Kadikoy district,Kentsel katı atık toplama rotalarının graf tabanlı pekiştirmeli öğrenme ile optimizasyonu Kadıköy ilçesi örneği,Optimization of urban solid waste collection routes through graph-based reinforcement learning: The case of Kadikoy district,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Bilim ve Teknoloji = Science and Technology ; Jeodezi ve Fotogrametri = Geodesy and Photogrammetry,,,,,,false
992535,dFqwZMTUDHhWOVNzSfzrAg,qqf_TpkHn0p_wptTmBi30w,UĞUR YILMAZ,2026,Şizofrenide genetik yatkınlığa dair potansiyel riskin makine öğrenmesi metotları ile belirlenmesi / Identification of potential genetic risk in schizophrenia using machine learning methods,Şizofrenide genetik yatkınlığa dair potansiyel riskin makine öğrenmesi metotları ile belirlenmesi,Identification of potential genetic risk in schizophrenia using machine learning methods,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
993019,BIJQknhY7a5rLQly3eefrQ,i-X4b3scJzyxVSC2_E-B0Q,ENGİN DENİZ ERKAN,2026,A data driven framework for surface roughness prediction in additive manufacturing / Eklemeli imalatta yüzey pürüzlülüğü tahmini için veri tabanlı bir çerçeve,A data driven framework for surface roughness prediction in additive manufacturing,Eklemeli imalatta yüzey pürüzlülüğü tahmini için veri tabanlı bir çerçeve,Middle East Technical University,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Bilgisayar Mühendisliği Bilimleri-Bilgisayar ve Kontrol = Computer Engineering and Computer Science and Control ; Makine Mühendisliği = Mechanical Engineering,,,,,,false
993018,VIhXNaTvE2leihbtPphD0w,Unrj9qKNLWyUUjWm4RgWQA,ALİ AKSU,2026,In silico design toward the development of MAO-B selective covalent inhibitors based on rasagiline / Rasagiline bazlı MAO-B seçici kovalent inhibitörlerin geliştirilmesine yönelik bilgisayar destekli ilaç tasarımı,In silico design toward the development of MAO-B selective covalent inhibitors based on rasagiline,Rasagiline bazlı MAO-B seçici kovalent inhibitörlerin geliştirilmesine yönelik bilgisayar destekli ilaç tasarımı,Istanbul Technical University,İSTANBUL TEKNİK ÜNİVERSİTESİ,İngilizce,Yüksek Lisans,Kimya = Chemistry,,,,,,false
1002369,bIzubqzGAtsOD71xCYP_lg,t08hFUPrDntLua1VD-DXIQ,SERCAN GER,2026,Veri madenciliği yöntemiyle dijital dönüşüm projelerinin risk ve başarısının incelenmesi: otomotiv sektörü örneği / Analyzing risk and success in digital transformation projects using data mining: a case study of the automotive industry,Veri madenciliği yöntemiyle dijital dönüşüm projelerinin risk ve başarısının incelenmesi: otomotiv sektörü örneği,Analyzing risk and success in digital transformation projects using data mining: a case study of the automotive industry,Yıldız Technical University,YILDIZ TEKNİK ÜNİVERSİTESİ,Türkçe,Yüksek Lisans,Endüstri ve Endüstri Mühendisliği = Industrial and Industrial Engineering,,,,,,false
